[6:05:49 p. m.] ===== INICIO IMPORTACION =====
[6:05:49 p. m.] Limpiando BD...
[6:05:52 p. m.] Reiniciando secuencias...
[6:05:52 p. m.] Insertando...
[6:05:52 p. m.] Provincia: PUNTARENAS
[6:05:52 p. m.]   Canton: CORREDORES
[6:08:03 p. m.]   Canton: SAN RAMÓN
[6:08:04 p. m.]     Distrito: SANTIAGO -> 20 localidades
[6:08:04 p. m.]     Distrito: SAN RAFAEL -> 23 localidades
[6:08:05 p. m.]     Distrito: SAN RAMÓN -> 7 localidades
[6:08:05 p. m.]     Distrito: SAN ISIDRO -> 11 localidades
[6:08:05 p. m.]     Distrito: ALFARO -> 13 localidades
[6:08:06 p. m.]     Distrito: SAN JUAN -> 16 localidades
[6:08:06 p. m.]     Distrito: CONCEPCIÓN -> 6 localidades
[6:08:06 p. m.]       DUPLICADO DETECTADO: Bajo Barranca (P) POS 2
[6:08:06 p. m.]     Distrito: PIEDADES SUR -> 23 localidades
[6:08:07 p. m.]     Distrito: PIEDADES NORTE -> 23 localidades
[6:08:07 p. m.]     Distrito: ÁNGELES -> 10 localidades
[6:08:07 p. m.]     Distrito: VOLIO -> 7 localidades
[6:08:08 p. m.]     Distrito: ZAPOTAL -> 11 localidades
[6:08:08 p. m.]     Distrito: SAN LORENZO -> 16 localidades
[6:08:09 p. m.]     Distrito: PEÑAS BLANCAS -> 33 localidades
[6:08:09 p. m.]   Canton: SARCHÍ
[6:08:09 p. m.]     Distrito: SARCHÍ SUR -> 17 localidades
[6:08:09 p. m.]     Distrito: RODRÍGUEZ -> 7 localidades
[6:08:10 p. m.]     Distrito: SARCHÍ NORTE -> 20 localidades
[6:08:10 p. m.]     Distrito: SAN PEDRO -> 10 localidades
[6:08:11 p. m.]     Distrito: TORO AMARILLO -> 4 localidades
[6:08:11 p. m.]   Canton: ZARCERO
[6:08:11 p. m.]     Distrito: ZARCERO -> 12 localidades
[6:08:12 p. m.]     Distrito: GUADALUPE -> 5 localidades
[6:08:12 p. m.]     Distrito: TAPESCO -> 5 localidades
[6:08:12 p. m.]     Distrito: PALMIRA -> 4 localidades
[6:08:13 p. m.]     Distrito: LAGUNA -> 4 localidades
[6:08:13 p. m.]     Distrito: BRISAS -> 7 localidades
[6:08:13 p. m.]     Distrito: ZAPOTE -> 5 localidades
[6:08:13 p. m.]   Canton: SAN CARLOS
[6:08:14 p. m.]     Distrito: BUENAVISTA -> 4 localidades
[6:08:14 p. m.]     Distrito: LA TIGRA -> 21 localidades
[6:08:15 p. m.]     Distrito: VENECIA -> 33 localidades
[6:08:15 p. m.]       DUPLICADO DETECTADO: Santa Fe (B) POS 2
[6:08:15 p. m.]     Distrito: QUESADA -> 104 localidades
[6:08:15 p. m.]     Distrito: FLORENCIA -> 44 localidades
[6:08:16 p. m.]     Distrito: LA PALMERA -> 31 localidades
[6:08:16 p. m.]       DUPLICADO DETECTADO: Santa Catalina (U) POS 2
[6:08:16 p. m.]     Distrito: LA FORTUNA -> 53 localidades
[6:08:17 p. m.]     Distrito: AGUAS ZARCAS -> 48 localidades
[6:08:17 p. m.]     Distrito: VENADO -> 17 localidades
[6:08:17 p. m.]     Distrito: MONTERREY -> 20 localidades
[6:08:18 p. m.]     Distrito: PITAL -> 47 localidades
[6:08:18 p. m.]     Distrito: CUTRIS -> 55 localidades
[6:08:18 p. m.]       DUPLICADO DETECTADO: Rosas (B) POS 2
[6:08:18 p. m.]     Distrito: POCOSOL -> 67 localidades
[6:08:18 p. m.]   Canton: RÍO CUARTO
[6:08:19 p. m.]     Distrito: RÍO CUARTO -> 18 localidades
[6:08:19 p. m.]     Distrito: SANTA ISABEL -> 9 localidades
[6:08:20 p. m.]     Distrito: SANTA RITA -> 16 localidades
[6:08:20 p. m.]   Canton: GUATUSO
[6:08:20 p. m.]     Distrito: SAN RAFAEL -> 49 localidades
[6:08:21 p. m.]     Distrito: COTE -> 7 localidades
[6:08:21 p. m.]     Distrito: KATIRA -> 17 localidades
[6:08:21 p. m.]     Distrito: BUENAVISTA -> 12 localidades
[6:08:21 p. m.]   Canton: LOS CHILES
[6:08:22 p. m.]     Distrito: SAN JORGE -> 20 localidades
[6:08:22 p. m.]     Distrito: EL AMPARO -> 30 localidades
[6:08:23 p. m.]     Distrito: CAÑO NEGRO -> 18 localidades
[6:08:23 p. m.]       DUPLICADO DETECTADO: Sitio San Rafael (S) POS 2
[6:08:23 p. m.]       DUPLICADO DETECTADO: El Jobo (P) POS 2
[6:08:23 p. m.]     Distrito: LOS CHILES -> 74 localidades
[6:08:23 p. m.]   Canton: UPALA
[6:08:24 p. m.]     Distrito: BIJAGUA -> 21 localidades
[6:08:24 p. m.]     Distrito: CANALETE -> 16 localidades
[6:08:24 p. m.]     Distrito: UPALA -> 35 localidades
[6:08:25 p. m.]     Distrito: DELICIAS -> 17 localidades
[6:08:25 p. m.]     Distrito: YOLILLAL -> 20 localidades
[6:08:25 p. m.]     Distrito: AGUAS CLARAS -> 24 localidades
[6:08:26 p. m.]     Distrito: DOS RÍOS -> 16 localidades
[6:08:26 p. m.]     Distrito: SAN JOSÉ O PIZOTE -> 32 localidades
[6:08:26 p. m.] Provincia: GUANACASTE
[6:08:26 p. m.]   Canton: NANDAYURE
[6:08:27 p. m.]     Distrito: BEJUCO -> 39 localidades
[6:08:27 p. m.]     Distrito: PORVENIR -> 9 localidades
[6:08:28 p. m.]     Distrito: ZAPOTAL -> 15 localidades
[6:08:28 p. m.]     Distrito: CARMONA -> 14 localidades
[6:08:28 p. m.]     Distrito: SAN PABLO -> 13 localidades
[6:08:29 p. m.]     Distrito: SANTA RITA -> 11 localidades
[6:08:29 p. m.]   Canton: NICOYA
[6:08:29 p. m.]       DUPLICADO DETECTADO: Prados del Sol (CH) POS 2
[6:08:29 p. m.]     Distrito: SÁMARA -> 40 localidades
[6:08:30 p. m.]     Distrito: NOSARA -> 36 localidades
[6:08:30 p. m.]     Distrito: BELÉN DE NOSARITA -> 21 localidades
[6:08:30 p. m.]     Distrito: MANSIÓN -> 36 localidades
[6:08:31 p. m.]     Distrito: NICOYA -> 91 localidades
[6:08:31 p. m.]     Distrito: SAN ANTONIO -> 52 localidades
[6:08:32 p. m.]     Distrito: QUEBRADA HONDA -> 20 localidades
[6:08:32 p. m.]   Canton: HOJANCHA
[6:08:32 p. m.]     Distrito: PUERTO CARRILLO -> 16 localidades
[6:08:32 p. m.]     Distrito: MONTE ROMO -> 14 localidades
[6:08:33 p. m.]     Distrito: HUACAS -> 8 localidades
[6:08:33 p. m.]       DUPLICADO DETECTADO: Palo de Jabón (P) POS 2
[6:08:33 p. m.]     Distrito: HOJANCHA -> 21 localidades
[6:08:34 p. m.]     Distrito: MATAMBÚ -> 3 localidades
[6:08:34 p. m.]   Canton: SANTA CRUZ
[6:08:34 p. m.]     Distrito: CUAJINIQUIL -> 47 localidades
[6:08:35 p. m.]     Distrito: VEINTISIETE DE ABRIL -> 81 localidades
[6:08:35 p. m.]     Distrito: DIRIÁ -> 22 localidades
[6:08:35 p. m.]     Distrito: SANTA CRUZ -> 68 localidades
[6:08:36 p. m.]     Distrito: TAMARINDO -> 53 localidades
[6:08:36 p. m.]     Distrito: BOLSÓN -> 18 localidades
[6:08:36 p. m.]     Distrito: CARTAGENA -> 27 localidades
[6:08:37 p. m.]     Distrito: CABO VELAS -> 34 localidades
[6:08:37 p. m.]     Distrito: TEMPATE -> 33 localidades
[6:08:37 p. m.]   Canton: ABANGARES
[6:08:38 p. m.]     Distrito: LAS JUNTAS -> 48 localidades
[6:08:38 p. m.]     Distrito: SAN JUAN -> 12 localidades
[6:08:38 p. m.]     Distrito: COLORADO -> 26 localidades
[6:08:39 p. m.]     Distrito: SIERRA -> 16 localidades
[6:08:39 p. m.]   Canton: CAÑAS
[6:08:39 p. m.]     Distrito: POROZAL -> 14 localidades
[6:08:40 p. m.]     Distrito: SAN MIGUEL -> 15 localidades
[6:08:40 p. m.]     Distrito: BEBEDERO -> 10 localidades
[6:08:40 p. m.]     Distrito: CAÑAS -> 58 localidades
[6:08:41 p. m.]     Distrito: PALMIRA -> 20 localidades
[6:08:41 p. m.]   Canton: TILARÁN
[6:08:41 p. m.]     Distrito: CABECERAS -> 8 localidades
[6:08:42 p. m.]     Distrito: QUEBRADA GRANDE -> 8 localidades
[6:08:42 p. m.]     Distrito: LÍBANO -> 8 localidades
[6:08:42 p. m.]     Distrito: TRONADORA -> 16 localidades
[6:08:43 p. m.]     Distrito: TILARÁN -> 31 localidades
[6:08:43 p. m.]     Distrito: TIERRAS MORENAS -> 10 localidades
[6:08:44 p. m.]     Distrito: SANTA ROSA -> 16 localidades
[6:08:44 p. m.]     Distrito: ARENAL -> 19 localidades
[6:08:44 p. m.]   Canton: CARRILLO
[6:08:45 p. m.]     Distrito: FILADELFIA -> 35 localidades
[6:08:45 p. m.]     Distrito: BELÉN -> 46 localidades
[6:08:45 p. m.]     Distrito: PALMIRA -> 17 localidades
[6:08:46 p. m.]     Distrito: SARDINAL -> 95 localidades
[6:08:46 p. m.]   Canton: LIBERIA
[6:08:46 p. m.]       DUPLICADO DETECTADO: Sitio Rejoya (S) POS 2
[6:08:46 p. m.]       DUPLICADO DETECTADO: Sitio Cabuyal (S) POS 2
[6:08:46 p. m.]       DUPLICADO DETECTADO: Salto Viejo (C) POS 2
[6:08:46 p. m.]     Distrito: LIBERIA -> 137 localidades
[6:08:47 p. m.]     Distrito: CURUBANDÉ -> 11 localidades
[6:08:47 p. m.]       DUPLICADO DETECTADO: Sitio Mesas (S) POS 2
[6:08:47 p. m.]     Distrito: CAÑAS DULCES -> 40 localidades
[6:08:47 p. m.]     Distrito: NACASCOLO -> 33 localidades
[6:08:48 p. m.]     Distrito: MAYORGA -> 18 localidades
[6:08:48 p. m.]   Canton: BAGACES
[6:08:48 p. m.]     Distrito: BAGACES -> 111 localidades
[6:08:49 p. m.]     Distrito: PIJIJE -> 11 localidades
[6:08:49 p. m.]     Distrito: RÍO NARANJO -> 4 localidades
[6:08:49 p. m.]     Distrito: LA FORTUNA -> 26 localidades
[6:08:50 p. m.]     Distrito: MOGOTE -> 23 localidades
[6:08:50 p. m.]   Canton: LA CRUZ
[6:08:50 p. m.]     Distrito: SANTA ELENA -> 28 localidades
[6:08:51 p. m.]     Distrito: SANTA CECILIA -> 32 localidades
[6:08:51 p. m.]     Distrito: LA GARITA -> 27 localidades
[6:08:51 p. m.]     Distrito: LA CRUZ -> 56 localidades
[6:08:51 p. m.] Provincia: HEREDIA
[6:08:52 p. m.]   Canton: SANTO DOMINGO
[6:08:52 p. m.]     Distrito: SANTO DOMINGO -> 2 localidades
[6:08:53 p. m.]     Distrito: SANTA ROSA -> 20 localidades
[6:08:53 p. m.]     Distrito: SANTO TOMÁS -> 17 localidades
[6:08:53 p. m.]     Distrito: SAN VICENTE -> 16 localidades
[6:08:54 p. m.]     Distrito: SAN MIGUEL -> 13 localidades
[6:08:54 p. m.]     Distrito: TURES -> 4 localidades
[6:08:54 p. m.]     Distrito: PARACITO -> 5 localidades
[6:08:55 p. m.]     Distrito: PARÁ -> 4 localidades
[6:08:55 p. m.]   Canton: HEREDIA
[6:08:55 p. m.]     Distrito: ULLOA -> 69 localidades
[6:08:55 p. m.]       DUPLICADO DETECTADO: Santa Cecilia (U) POS 2
[6:08:55 p. m.]       DUPLICADO DETECTADO: Jardines del Oeste (U) POS 2
[6:08:56 p. m.]     Distrito: SAN FRANCISCO -> 85 localidades
[6:08:56 p. m.]     Distrito: HEREDIA -> 28 localidades
[6:08:56 p. m.]     Distrito: MERCEDES -> 59 localidades
[6:08:57 p. m.]     Distrito: VARABLANCA -> 11 localidades
[6:08:57 p. m.]   Canton: BELÉN
[6:08:57 p. m.]     Distrito: SAN ANTONIO -> 28 localidades
[6:08:58 p. m.]     Distrito: LA RIBERA -> 16 localidades
[6:08:58 p. m.]     Distrito: LA ASUNCIÓN -> 22 localidades
[6:08:58 p. m.]   Canton: SAN PABLO
[6:08:59 p. m.]     Distrito: RINCÓN DE SABANILLA -> 20 localidades
[6:08:59 p. m.]     Distrito: SAN PABLO -> 57 localidades
[6:08:59 p. m.]   Canton: FLORES
[6:09:00 p. m.]     Distrito: LLORENTE -> 16 localidades
[6:09:00 p. m.]     Distrito: SAN JOAQUÍN -> 20 localidades
[6:09:00 p. m.]     Distrito: BARRANTES -> 17 localidades
[6:09:00 p. m.]   Canton: SAN RAFAEL
[6:09:01 p. m.]     Distrito: SANTIAGO -> 22 localidades
[6:09:01 p. m.]     Distrito: SAN JOSECITO -> 27 localidades
[6:09:02 p. m.]     Distrito: SAN RAFAEL -> 19 localidades
[6:09:02 p. m.]     Distrito: ÁNGELES -> 30 localidades
[6:09:02 p. m.]     Distrito: CONCEPCIÓN -> 26 localidades
[6:09:02 p. m.]   Canton: BARVA
[6:09:03 p. m.]     Distrito: SAN ROQUE -> 12 localidades
[6:09:03 p. m.]     Distrito: BARVA -> 9 localidades
[6:09:04 p. m.]     Distrito: SANTA LUCÍA -> 13 localidades
[6:09:04 p. m.]     Distrito: SAN PEDRO -> 11 localidades
[6:09:04 p. m.]     Distrito: PUENTE SALAS -> 16 localidades
[6:09:05 p. m.]     Distrito: SAN PABLO -> 16 localidades
[6:09:05 p. m.]     Distrito: SAN JOSÉ DE LA MONTAÑA -> 34 localidades
[6:09:05 p. m.]   Canton: SAN ISIDRO
[6:09:06 p. m.]     Distrito: SAN FRANCISCO -> 14 localidades
[6:09:06 p. m.]     Distrito: SAN ISIDRO -> 21 localidades
[6:09:06 p. m.]     Distrito: SAN JOSÉ -> 15 localidades
[6:09:07 p. m.]     Distrito: CONCEPCIÓN -> 7 localidades
[6:09:07 p. m.]   Canton: SANTA BÁRBARA
[6:09:07 p. m.]     Distrito: SAN JUAN -> 15 localidades
[6:09:08 p. m.]     Distrito: SAN PEDRO -> 9 localidades
[6:09:08 p. m.]     Distrito: SANTA BÁRBARA -> 6 localidades
[6:09:08 p. m.]     Distrito: JESÚS -> 19 localidades
[6:09:09 p. m.]     Distrito: PURABÁ -> 12 localidades
[6:09:09 p. m.]     Distrito: SANTO DOMINGO -> 12 localidades
[6:09:09 p. m.]   Canton: SARAPIQUÍ
[6:09:10 p. m.]     Distrito: LAS HORQUETAS -> 62 localidades
[6:09:10 p. m.]     Distrito: LA VIRGEN -> 47 localidades
[6:09:11 p. m.]     Distrito: PUERTO VIEJO -> 53 localidades
[6:09:11 p. m.]     Distrito: LLANURAS DEL GASPAR -> 14 localidades
[6:09:11 p. m.]     Distrito: CUREÑA -> 14 localidades
[6:09:11 p. m.] ===== FIN =====
[6:09:11 p. m.] Distritos: 494
[6:09:11 p. m.] Localidades insertadas: 13445
